Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> program
    COMPARE         reduce using rule 12 (ruleset -> ruleset rule .)
    NEWLINE         reduce using rule 12 (ruleset -> ruleset rule .)
    )               reduce using rule 12 (ruleset -> ruleset rule .)
    EVENT           reduce using rule 12 (ruleset -> ruleset rule .)
    CONDITIONS      reduce using rule 12 (ruleset -> ruleset rule .)
    ACTIONS         reduce using rule 12 (ruleset -> ruleset rule .)
    DEDENT          reduce using rule 12 (ruleset -> ruleset rule .)
    ,               reduce using rule 12 (ruleset -> ruleset rule .)
    ]               reduce using rule 12 (ruleset -> ruleset rule .)
    ANNOTATION      reduce using rule 12 (ruleset -> ruleset rule .)
    (               reduce using rule 12 (ruleset -> ruleset rule .)
    INTEGER         reduce using rule 12 (ruleset -> ruleset rule .)
    FLOAT           reduce using rule 12 (ruleset -> ruleset rule .)
    [               reduce using rule 12 (ruleset -> ruleset rule .)
    TIME            reduce using rule 12 (ruleset -> ruleset rule .)
    NAME            reduce using rule 12 (ruleset -> ruleset rule .)
    GLOBAL_VAR      reduce using rule 12 (ruleset -> ruleset rule .)
    PLAYER_VAR      reduce using rule 12 (ruleset -> ruleset rule .)
    NUMBER          reduce using rule 12 (ruleset -> ruleset rule .)
    VALUE           reduce using rule 12 (ruleset -> ruleset rule .)
    ACTION          reduce using rule 12 (ruleset -> ruleset rule .)


state 62

    (60) assign -> value ASSIGN . compare
    (58) compare -> . arith_expr
    (59) compare -> . compare COMPARE arith_expr
    (36) arith_expr -> . term
    (37) arith_expr -> . arith_expr + arith_expr
    (38) arith_expr -> . arith_expr - arith_expr
    (39) term -> . value
    (40) term -> . term * term
    (41) term -> . term / term
    (42) value -> . variable
    (43) value -> . compound_stmt
    (44) value -> . number_const
    (45) value -> . vector
    (46) value -> . unary
    (47) value -> . array
    (48) value -> . time
    (49) value -> . ( compare )
    (50) value -> . function
    (51) value -> . empty
    (67) variable -> . name
    (68) variable -> . global_var
    (69) variable -> . player_var
    (28) compound_stmt -> . number_expr
    (29) compound_stmt -> . value_expr
    (30) compound_stmt -> . action_expr
    (65) number_const -> . INTEGER
    (66) number_const -> . FLOAT
    (73) vector -> . COMPARE value , value , value COMPARE
    (57) unary -> . - value
    (74) array -> . [ value_list ]
    (64) time -> . TIME
    (4) function -> . FUNCTION funcbody
    (75) empty -> . COMMENT
    (76) empty -> .
    (70) name -> . NAME
    (71) global_var -> . GLOBAL_VAR
    (72) player_var -> . PLAYER_VAR
    (61) number_expr -> . NUMBER after_expr
    (62) value_expr -> . VALUE after_expr
    (63) action_expr -> . ACTION after_expr

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for PLAYER_VAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for VALUE resolved as shift
  ! shift/reduce conflict for ACTION resolved as shift
    (               shift and go to state 31
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    COMPARE         shift and go to state 46
    -               shift and go to state 47
    [               shift and go to state 48
    TIME            shift and go to state 49
    FUNCTION        shift and go to state 5
    COMMENT         shift and go to state 7
    RULE            reduce using rule 76 (empty -> .)
    $end            reduce using rule 76 (empty -> .)
    ASSIGN          reduce using rule 76 (empty -> .)
    *               reduce using rule 76 (empty -> .)
    /               reduce using rule 76 (empty -> .)
    +               reduce using rule 76 (empty -> .)
    NEWLINE         reduce using rule 76 (empty -> .)
    )               reduce using rule 76 (empty -> .)
    EVENT           reduce using rule 76 (empty -> .)
    CONDITIONS      reduce using rule 76 (empty -> .)
    ACTIONS         reduce using rule 76 (empty -> .)
    DEDENT          reduce using rule 76 (empty -> .)
    ,               reduce using rule 76 (empty -> .)
    ]               reduce using rule 76 (empty -> .)
    ANNOTATION      reduce using rule 76 (empty -> .)
    NAME            shift and go to state 52
    GLOBAL_VAR      shift and go to state 53
    PLAYER_VAR      shift and go to state 54
    NUMBER          shift and go to state 55
    VALUE           shift and go to state 56
    ACTION          shift and go to state 57

  ! FUNCTION        [ reduce using rule 76 (empty -> .) ]
  ! COMMENT         [ reduce using rule 76 (empty -> .) ]
  ! -               [ reduce using rule 76 (empty -> .) ]
  ! COMPARE         [ reduce using rule 76 (empty -> .) ]
  ! (               [ reduce using rule 76 (empty -> .) ]
  ! INTEGER         [ reduce using rule 76 (empty -> .) ]
  ! FLOAT           [ reduce using rule 76 (empty -> .) ]
  ! [               [ reduce using rule 76 (empty -> .) ]
  ! TIME            [ reduce using rule 76 (empty -> .) ]
  ! NAME            [ reduce using rule 76 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 76 (empty -> .) ]
  ! PLAYER_VAR      [ reduce using rule 76 (empty -> .) ]
  ! NUMBER          [ reduce using rule 76 (empty -> .) ]
  ! VALUE           [ reduce using rule 76 (empty -> .) ]
  ! ACTION          [ reduce using rule 76 (empty -> .) ]

    value                          shift and go to state 72
    compare                        shift and go to state 97
    arith_expr                     shift and go to state 58
    term                           shift and go to state 59
    variable                       shift and go to state 24
    compound_stmt                  shift and go to state 25
    number_const                   shift and go to state 26
    vector                         shift and go to state 27
    unary                          shift and go to state 28
    array                          shift and go to state 29
    time                           shift and go to state 30
    function                       shift and go to state 33
    empty                          shift and go to state 73
    name                           shift and go to state 38
    global_var                     shift and go to state 39
    player_var                     shift and go to state 40
    number_expr                    shift and go to state 41
    value_expr                     shift and go to state 42
    action_expr                    shift and go to state 43

state 63

    (18) ruleblock -> NEWLINE . ruleblock
    (15) ruleblock -> . event ruleblock
    (16) ruleblock -> . conditions ruleblock
    (17) ruleblock -> . actions ruleblock
    (18) ruleblock -> . NEWLINE ruleblock
    (19) ruleblock -> . empty
    (20) event -> . EVENT block
    (21) conditions -> . CONDITIONS block
    (22) actions -> . ACTIONS block
    (75) empty -> . COMMENT
    (76) empty -> .

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for EVENT resolved as shift
  ! shift/reduce conflict for CONDITIONS resolved as shift
  ! shift/reduce conflict for ACTIONS resolved as shift
    NEWLINE         shift and go to state 63
    EVENT           shift and go to state 34
    CONDITIONS      shift and go to state 35
    ACTIONS         shift and go to state 36
    COMMENT         shift and go to state 7
    FUNCTION        reduce using rule 76 (empty -> .)
    RULE            reduce using rule 76 (empty -> .)
    $end            reduce using rule 76 (empty -> .)
    ASSIGN          reduce using rule 76 (empty -> .)
    *               reduce using rule 76 (empty -> .)
    /               reduce using rule 76 (empty -> .)
    +               reduce using rule 76 (empty -> .)
    -               reduce using rule 76 (empty -> .)
    COMPARE         reduce using rule 76 (empty -> .)
    )               reduce using rule 76 (empty -> .)
    DEDENT          reduce using rule 76 (empty -> .)
    ,               reduce using rule 76 (empty -> .)
    ]               reduce using rule 76 (empty -> .)
    ANNOTATION      reduce using rule 76 (empty -> .)
    (               reduce using rule 76 (empty -> .)
    INTEGER         reduce using rule 76 (empty -> .)
    FLOAT           reduce using rule 76 (empty -> .)
    [               reduce using rule 76 (empty -> .)
    TIME            reduce using rule 76 (empty -> .)
    NAME            reduce using rule 76 (empty -> .)
    GLOBAL_VAR      reduce using rule 76 (empty -> .)
    PLAYER_VAR      reduce using rule 76 (empty -> .)
    NUMBER          reduce using rule 76 (empty -> .)
    VALUE           reduce using rule 76 (empty -> .)
    ACTION          reduce using rule 76 (empty -> .)

  ! COMMENT         [ reduce using rule 76 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 76 (empty -> .) ]
  ! EVENT           [ reduce using rule 76 (empty -> .) ]
  ! CONDITIONS      [ reduce using rule 76 (empty -> .) ]
  ! ACTIONS         [ reduce using rule 76 (empty -> .) ]

    ruleblock                      shift and go to state 65
    event                          shift and go to state 20
    conditions                     shift and go to state 21
    actions                        shift and go to state 22
    empty                          shift and go to state 68

state 64

    (10) funcbody -> NEWLINE empty .
    (19) ruleblock -> empty .

  ! reduce/reduce conflict for FUNCTION resolved using rule 10 (funcbody -> NEWLINE empty .)
  ! reduce/reduce conflict for COMMENT resolved using rule 10 (funcbody -> NEWLINE empty .)
  ! reduce/reduce conflict for RULE resolved using rule 10 (funcbody -> NEWLINE empty .)
  ! reduce/reduce conflict for $end resolved using rule 10 (funcbody -> NEWLINE empty .)
  ! reduce/reduce conflict for ASSIGN resolved using rule 10 (funcbody -> NEWLINE empty .)
  ! reduce/reduce conflict for * resolved using rule 10 (funcbody -> NEWLINE empty .)
  ! reduce/reduce conflict for / resolved using rule 10 (funcbody -> NEWLINE empty .)
  ! reduce/reduce conflict for + resolved using rule 10 (funcbody -> NEWLINE empty .)
  ! reduce/reduce conflict for - resolved using rule 10 (funcbody -> NEWLINE empty .)
  ! reduce/reduce conflict for COMPARE resolved using rule 10 (funcbody -> NEWLINE empty .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 10 (funcbody -> NEWLINE empty .)
  ! reduce/reduce conflict for ) resolved using rule 10 (funcbody -> NEWLINE empty .)
  ! reduce/reduce conflict for EVENT resolved using rule 10 (funcbody -> NEWLINE empty .)
  ! reduce/reduce conflict for CONDITIONS resolved using rule 10 (funcbody -> NEWLINE empty .)
  ! reduce/reduce conflict for ACTIONS resolved using rule 10 (funcbody -> NEWLINE empty .)
  ! reduce/reduce conflict for DEDENT resolved using rule 10 (funcbody -> NEWLINE empty .)
  ! reduce/reduce conflict for , resolved using rule 10 (funcbody -> NEWLINE empty .)
  ! reduce/reduce conflict for ] resolved using rule 10 (funcbody -> NEWLINE empty .)
  ! reduce/reduce conflict for ANNOTATION resolved using rule 10 (funcbody -> NEWLINE empty .)
  ! reduce/reduce conflict for ( resolved using rule 10 (funcbody -> NEWLINE empty .)
  ! reduce/reduce conflict for INTEGER resolved using rule 10 (funcbody -> NEWLINE empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 10 (funcbody -> NEWLINE empty .)
  ! reduce/reduce conflict for [ resolved using rule 10 (funcbody -> NEWLINE empty .)
  ! reduce/reduce conflict for TIME resolved using rule 10 (funcbody -> NEWLINE empty .)
  ! reduce/reduce conflict for NAME resolved using rule 10 (funcbody -> NEWLINE empty .)
  ! reduce/reduce conflict for GLOBAL_VAR resolved using rule 10 (funcbody -> NEWLINE empty .)
  ! reduce/reduce conflict for PLAYER_VAR resolved using rule 10 (funcbody -> NEWLINE empty .)
  ! reduce/reduce conflict for NUMBER resolved using rule 10 (funcbody -> NEWLINE empty .)
  ! reduce/reduce conflict for VALUE resolved using rule 10 (funcbody -> NEWLINE empty .)
  ! reduce/reduce conflict for ACTION resolved using rule 10 (funcbody -> NEWLINE empty .)
    FUNCTION        reduce using rule 10 (funcbody -> NEWLINE empty .)
    COMMENT         reduce using rule 10 (funcbody -> NEWLINE empty .)
    RULE            reduce using rule 10 (funcbody -> NEWLINE empty .)
    $end            reduce using rule 10 (funcbody -> NEWLINE empty .)
    ASSIGN          reduce using rule 10 (funcbody -> NEWLINE empty .)
    *               reduce using rule 10 (funcbody -> NEWLINE empty .)
    /               reduce using rule 10 (funcbody -> NEWLINE empty .)
    +               reduce using rule 10 (funcbody -> NEWLINE empty .)
    -               reduce using rule 10 (funcbody -> NEWLINE empty .)
    COMPARE         reduce using rule 10 (funcbody -> NEWLINE empty .)
    NEWLINE         reduce using rule 10 (funcbody -> NEWLINE empty .)
    )               reduce using rule 10 (funcbody -> NEWLINE empty .)
    EVENT           reduce using rule 10 (funcbody -> NEWLINE empty .)
    CONDITIONS      reduce using rule 10 (funcbody -> NEWLINE empty .)
    ACTIONS         reduce using rule 10 (funcbody -> NEWLINE empty .)
    DEDENT          reduce using rule 10 (funcbody -> NEWLINE empty .)
    ,               reduce using rule 10 (funcbody -> NEWLINE empty .)
    ]               reduce using rule 10 (funcbody -> NEWLINE empty .)
    ANNOTATION      reduce using rule 10 (funcbody -> NEWLINE empty .)
    (               reduce using rule 10 (funcbody -> NEWLINE empty .)
    INTEGER         reduce using rule 10 (funcbody -> NEWLINE empty .)
    FLOAT           reduce using rule 10 (funcbody -> NEWLINE empty .)
    [               reduce using rule 10 (funcbody -> NEWLINE empty .)
    TIME            reduce using rule 10 (funcbody -> NEWLINE empty .)
    NAME            reduce using rule 10 (funcbody -> NEWLINE empty .)
    GLOBAL_VAR      reduce using rule 10 (funcbody -> NEWLINE empty .)
    PLAYER_VAR      reduce using rule 10 (funcbody -> NEWLINE empty .)
    NUMBER          reduce using rule 10 (funcbody -> NEWLINE empty .)
    VALUE           reduce using rule 10 (funcbody -> NEWLINE empty .)
    ACTION          reduce using rule 10 (funcbody -> NEWLINE empty .)

  ! FUNCTION        [ reduce using rule 19 (ruleblock -> empty .) ]
  ! COMMENT         [ reduce using rule 19 (ruleblock -> empty .) ]
  ! RULE            [ reduce using rule 19 (ruleblock -> empty .) ]
  ! $end            [ reduce using rule 19 (ruleblock -> empty .) ]
  ! ASSIGN          [ reduce using rule 19 (ruleblock -> empty .) ]
  ! *               [ reduce using rule 19 (ruleblock -> empty .) ]
  ! /               [ reduce using rule 19 (ruleblock -> empty .) ]
  ! +               [ reduce using rule 19 (ruleblock -> empty .) ]
  ! -               [ reduce using rule 19 (ruleblock -> empty .) ]
  ! COMPARE         [ reduce using rule 19 (ruleblock -> empty .) ]
  ! NEWLINE         [ reduce using rule 19 (ruleblock -> empty .) ]
  ! )               [ reduce using rule 19 (ruleblock -> empty .) ]
  ! EVENT           [ reduce using rule 19 (ruleblock -> empty .) ]
  ! CONDITIONS      [ reduce using rule 19 (ruleblock -> empty .) ]
  ! ACTIONS         [ reduce using rule 19 (ruleblock -> empty .) ]
  ! DEDENT          [ reduce using rule 19 (ruleblock -> empty .) ]
  ! ,               [ reduce using rule 19 (ruleblock -> empty .) ]
  ! ]               [ reduce using rule 19 (ruleblock -> empty .) ]
  ! ANNOTATION      [ reduce using rule 19 (ruleblock -> empty .) ]
  ! (               [ reduce using rule 19 (ruleblock -> empty .) ]
  ! INTEGER         [ reduce using rule 19 (ruleblock -> empty .) ]
  ! FLOAT           [ reduce using rule 19 (ruleblock -> empty .) ]
  ! [               [ reduce using rule 19 (ruleblock -> empty .) ]
  ! TIME            [ reduce using rule 19 (ruleblock -> empty .) ]
  ! NAME            [ reduce using rule 19 (ruleblock -> empty .) ]
  ! GLOBAL_VAR      [ reduce using rule 19 (ruleblock -> empty .) ]
  ! PLAYER_VAR      [ reduce using rule 19 (ruleblock -> empty .) ]
  ! NUMBER          [ reduce using rule 19 (ruleblock -> empty .) ]
  ! VALUE           [ reduce using rule 19 (ruleblock -> empty .) ]
  ! ACTION          [ reduce using rule 19 (ruleblock -> empty .) ]


state 65

    (18) ruleblock -> NEWLINE ruleblock .

    FUNCTION        reduce using rule 18 (ruleblock -> NEWLINE ruleblock .)
    COMMENT         reduce using rule 18 (ruleblock -> NEWLINE ruleblock .)
    RULE            reduce using rule 18 (ruleblock -> NEWLINE ruleblock .)
    $end            reduce using rule 18 (ruleblock -> NEWLINE ruleblock .)
    ASSIGN          reduce using rule 18 (ruleblock -> NEWLINE ruleblock .)
    *               reduce using rule 18 (ruleblock -> NEWLINE ruleblock .)
    /               reduce using rule 18 (ruleblock -> NEWLINE ruleblock .)
    +               reduce using rule 18 (ruleblock -> NEWLINE ruleblock .)
    -               reduce using rule 18 (ruleblock -> NEWLINE ruleblock .)
    COMPARE         reduce using rule 18 (ruleblock -> NEWLINE ruleblock .)
    NEWLINE         reduce using rule 18 (ruleblock -> NEWLINE ruleblock .)
    )               reduce using rule 18 (ruleblock -> NEWLINE ruleblock .)
    EVENT           reduce using rule 18 (ruleblock -> NEWLINE ruleblock .)
    CONDITIONS      reduce using rule 18 (ruleblock -> NEWLINE ruleblock .)
    ACTIONS         reduce using rule 18 (ruleblock -> NEWLINE ruleblock .)
    DEDENT          reduce using rule 18 (ruleblock -> NEWLINE ruleblock .)
    ,               reduce using rule 18 (ruleblock -> NEWLINE ruleblock .)
    ]               reduce using rule 18 (ruleblock -> NEWLINE ruleblock .)
    ANNOTATION      reduce using rule 18 (ruleblock -> NEWLINE ruleblock .)
    (               reduce using rule 18 (ruleblock -> NEWLINE ruleblock .)
    INTEGER         reduce using rule 18 (ruleblock -> NEWLINE ruleblock .)
    FLOAT           reduce using rule 18 (ruleblock -> NEWLINE ruleblock .)
    [               reduce using rule 18 (ruleblock -> NEWLINE ruleblock .)
    TIME            reduce using rule 18 (ruleblock -> NEWLINE ruleblock .)
    NAME            reduce using rule 18 (ruleblock -> NEWLINE ruleblock .)
    GLOBAL_VAR      reduce using rule 18 (ruleblock -> NEWLINE ruleblock .)
    PLAYER_VAR      reduce using rule 18 (ruleblock -> NEWLINE ruleblock .)
    NUMBER          reduce using rule 18 (ruleblock -> NEWLINE ruleblock .)
    VALUE           reduce using rule 18 (ruleblock -> NEWLINE ruleblock .)
    ACTION          reduce using rule 18 (ruleblock -> NEWLINE ruleblock .)


state 66

    (31) block -> NEWLINE INDENT . statements DEDENT
    (23) statements -> . statements statement
    (24) statements -> . statement
    (25) statement -> . simple_stmt
    (26) simple_stmt -> . expr NEWLINE
    (27) simple_stmt -> . expr
    (33) expr -> . compare
    (34) expr -> . assign
    (35) expr -> . ANNOTATION expr
    (58) compare -> . arith_expr
    (59) compare -> . compare COMPARE arith_expr
    (60) assign -> . value ASSIGN compare
    (36) arith_expr -> . term
    (37) arith_expr -> . arith_expr + arith_expr
    (38) arith_expr -> . arith_expr - arith_expr
    (42) value -> . variable
    (43) value -> . compound_stmt
    (44) value -> . number_const
    (45) value -> . vector
    (46) value -> . unary
    (47) value -> . array
    (48) value -> . time
    (49) value -> . ( compare )
    (50) value -> . function
    (51) value -> . empty
    (39) term -> . value
    (40) term -> . term * term
    (41) term -> . term / term
    (67) variable -> . name
    (68) variable -> . global_var
    (69) variable -> . player_var
    (28) compound_stmt -> . number_expr
    (29) compound_stmt -> . value_expr
    (30) compound_stmt -> . action_expr
    (65) number_const -> . INTEGER
    (66) number_const -> . FLOAT
    (73) vector -> . COMPARE value , value , value COMPARE
    (57) unary -> . - value
    (74) array -> . [ value_list ]
    (64) time -> . TIME
    (4) function -> . FUNCTION funcbody
    (75) empty -> . COMMENT
    (76) empty -> .
    (70) name -> . NAME
    (71) global_var -> . GLOBAL_VAR
    (72) player_var -> . PLAYER_VAR
    (61) number_expr -> . NUMBER after_expr
    (62) value_expr -> . VALUE after_expr
    (63) action_expr -> . ACTION after_expr

  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for ANNOTATION resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for PLAYER_VAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for VALUE resolved as shift
  ! shift/reduce conflict for ACTION resolved as shift
    ANNOTATION      shift and go to state 51
    (               shift and go to state 31
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    COMPARE         shift and go to state 46
    -               shift and go to state 47
    [               shift and go to state 48
    TIME            shift and go to state 49
    FUNCTION        shift and go to state 5
    COMMENT         shift and go to state 7
    ASSIGN          reduce using rule 76 (empty -> .)
    *               reduce using rule 76 (empty -> .)
    /               reduce using rule 76 (empty -> .)
    +               reduce using rule 76 (empty -> .)
    NEWLINE         reduce using rule 76 (empty -> .)
    DEDENT          reduce using rule 76 (empty -> .)
    NAME            shift and go to state 52
    GLOBAL_VAR      shift and go to state 53
    PLAYER_VAR      shift and go to state 54
    NUMBER          shift and go to state 55
    VALUE           shift and go to state 56
    ACTION          shift and go to state 57

  ! -               [ reduce using rule 76 (empty -> .) ]
  ! COMPARE         [ reduce using rule 76 (empty -> .) ]
  ! ANNOTATION      [ reduce using rule 76 (empty -> .) ]
  ! (               [ reduce using rule 76 (empty -> .) ]
  ! INTEGER         [ reduce using rule 76 (empty -> .) ]
  ! FLOAT           [ reduce using rule 76 (empty -> .) ]
  ! [               [ reduce using rule 76 (empty -> .) ]
  ! TIME            [ reduce using rule 76 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 76 (empty -> .) ]
  ! COMMENT         [ reduce using rule 76 (empty -> .) ]
  ! NAME            [ reduce using rule 76 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 76 (empty -> .) ]
  ! PLAYER_VAR      [ reduce using rule 76 (empty -> .) ]
  ! NUMBER          [ reduce using rule 76 (empty -> .) ]
  ! VALUE           [ reduce using rule 76 (empty -> .) ]
  ! ACTION          [ reduce using rule 76 (empty -> .) ]

    statements                     shift and go to state 98
    statement                      shift and go to state 99
    simple_stmt                    shift and go to state 100
    expr                           shift and go to state 37
    compare                        shift and go to state 32
    assign                         shift and go to state 50
    arith_expr                     shift and go to state 58
    value                          shift and go to state 77
    term                           shift and go to state 59
    variable                       shift and go to state 24
    compound_stmt                  shift and go to state 25
    number_const                   shift and go to state 26
    vector                         shift and go to state 27
    unary                          shift and go to state 28
    array                          shift and go to state 29
    time                           shift and go to state 30
    function                       shift and go to state 33
    empty                          shift and go to state 73
    name                           shift and go to state 38
    global_var                     shift and go to state 39
    player_var                     shift and go to state 40
    number_expr                    shift and go to state 41
    value_expr                     shift and go to state 42
    action_expr                    shift and go to state 43

state 67

    (15) ruleblock -> event ruleblock .

    FUNCTION        reduce using rule 15 (ruleblock -> event ruleblock .)
    COMMENT         reduce using rule 15 (ruleblock -> event ruleblock .)
    RULE            reduce using rule 15 (ruleblock -> event ruleblock .)
    $end            reduce using rule 15 (ruleblock -> event ruleblock .)
    ASSIGN          reduce using rule 15 (ruleblock -> event ruleblock .)
    *               reduce using rule 15 (ruleblock -> event ruleblock .)
    /               reduce using rule 15 (ruleblock -> event ruleblock .)
    +               reduce using rule 15 (ruleblock -> event ruleblock .)
    -               reduce using rule 15 (ruleblock -> event ruleblock .)
    COMPARE         reduce using rule 15 (ruleblock -> event ruleblock .)
    NEWLINE         reduce using rule 15 (ruleblock -> event ruleblock .)
    )               reduce using rule 15 (ruleblock -> event ruleblock .)
    EVENT           reduce using rule 15 (ruleblock -> event ruleblock .)
    CONDITIONS      reduce using rule 15 (ruleblock -> event ruleblock .)
    ACTIONS         reduce using rule 15 (ruleblock -> event ruleblock .)
    DEDENT          reduce using rule 15 (ruleblock -> event ruleblock .)
    ,               reduce using rule 15 (ruleblock -> event ruleblock .)
    ]               reduce using rule 15 (ruleblock -> event ruleblock .)
    ANNOTATION      reduce using rule 15 (ruleblock -> event ruleblock .)
    (               reduce using rule 15 (ruleblock -> event ruleblock .)
    INTEGER         reduce using rule 15 (ruleblock -> event ruleblock .)
    FLOAT           reduce using rule 15 (ruleblock -> event ruleblock .)
    [               reduce using rule 15 (ruleblock -> event ruleblock .)
    TIME            reduce using rule 15 (ruleblock -> event ruleblock .)
    NAME            reduce using rule 15 (ruleblock -> event ruleblock .)
    GLOBAL_VAR      reduce using rule 15 (ruleblock -> event ruleblock .)
    PLAYER_VAR      reduce using rule 15 (ruleblock -> event ruleblock .)
    NUMBER          reduce using rule 15 (ruleblock -> event ruleblock .)
    VALUE           reduce using rule 15 (ruleblock -> event ruleblock .)
    ACTION          reduce using rule 15 (ruleblock -> event ruleblock .)


state 68

    (19) ruleblock -> empty .

    FUNCTION        reduce using rule 19 (ruleblock -> empty .)
    COMMENT         reduce using rule 19 (ruleblock -> empty .)
    RULE            reduce using rule 19 (ruleblock -> empty .)
    $end            reduce using rule 19 (ruleblock -> empty .)
    ASSIGN          reduce using rule 19 (ruleblock -> empty .)
    *               reduce using rule 19 (ruleblock -> empty .)
    /               reduce using rule 19 (ruleblock -> empty .)
    +               reduce using rule 19 (ruleblock -> empty .)
    -               reduce using rule 19 (ruleblock -> empty .)
    COMPARE         reduce using rule 19 (ruleblock -> empty .)
    NEWLINE         reduce using rule 19 (ruleblock -> empty .)
    )               reduce using rule 19 (ruleblock -> empty .)
    EVENT           reduce using rule 19 (ruleblock -> empty .)
    CONDITIONS      reduce using rule 19 (ruleblock -> empty .)
    ACTIONS         reduce using rule 19 (ruleblock -> empty .)
    DEDENT          reduce using rule 19 (ruleblock -> empty .)
    ,               reduce using rule 19 (ruleblock -> empty .)
    ]               reduce using rule 19 (ruleblock -> empty .)
    ANNOTATION      reduce using rule 19 (ruleblock -> empty .)
    (               reduce using rule 19 (ruleblock -> empty .)
    INTEGER         reduce using rule 19 (ruleblock -> empty .)
    FLOAT           reduce using rule 19 (ruleblock -> empty .)
    [               reduce using rule 19 (ruleblock -> empty .)
    TIME            reduce using rule 19 (ruleblock -> empty .)
    NAME            reduce using rule 19 (ruleblock -> empty .)
    GLOBAL_VAR      reduce using rule 19 (ruleblock -> empty .)
    PLAYER_VAR      reduce using rule 19 (ruleblock -> empty .)
    NUMBER          reduce using rule 19 (ruleblock -> empty .)
    VALUE           reduce using rule 19 (ruleblock -> empty .)
    ACTION          reduce using rule 19 (ruleblock -> empty .)


state 69

    (16) ruleblock -> conditions ruleblock .

    FUNCTION        reduce using rule 16 (ruleblock -> conditions ruleblock .)
    COMMENT         reduce using rule 16 (ruleblock -> conditions ruleblock .)
    RULE            reduce using rule 16 (ruleblock -> conditions ruleblock .)
    $end            reduce using rule 16 (ruleblock -> conditions ruleblock .)
    ASSIGN          reduce using rule 16 (ruleblock -> conditions ruleblock .)
    *               reduce using rule 16 (ruleblock -> conditions ruleblock .)
    /               reduce using rule 16 (ruleblock -> conditions ruleblock .)
    +               reduce using rule 16 (ruleblock -> conditions ruleblock .)
    -               reduce using rule 16 (ruleblock -> conditions ruleblock .)
    COMPARE         reduce using rule 16 (ruleblock -> conditions ruleblock .)
    NEWLINE         reduce using rule 16 (ruleblock -> conditions ruleblock .)
    )               reduce using rule 16 (ruleblock -> conditions ruleblock .)
    EVENT           reduce using rule 16 (ruleblock -> conditions ruleblock .)
    CONDITIONS      reduce using rule 16 (ruleblock -> conditions ruleblock .)
    ACTIONS         reduce using rule 16 (ruleblock -> conditions ruleblock .)
    DEDENT          reduce using rule 16 (ruleblock -> conditions ruleblock .)
    ,               reduce using rule 16 (ruleblock -> conditions ruleblock .)
    ]               reduce using rule 16 (ruleblock -> conditions ruleblock .)
    ANNOTATION      reduce using rule 16 (ruleblock -> conditions ruleblock .)
    (               reduce using rule 16 (ruleblock -> conditions ruleblock .)
    INTEGER         reduce using rule 16 (ruleblock -> conditions ruleblock .)
    FLOAT           reduce using rule 16 (ruleblock -> conditions ruleblock .)
    [               reduce using rule 16 (ruleblock -> conditions ruleblock .)
    TIME            reduce using rule 16 (ruleblock -> conditions ruleblock .)
    NAME            reduce using rule 16 (ruleblock -> conditions ruleblock .)
    GLOBAL_VAR      reduce using rule 16 (ruleblock -> conditions ruleblock .)
    PLAYER_VAR      reduce using rule 16 (ruleblock -> conditions ruleblock .)
    NUMBER          reduce using rule 16 (ruleblock -> conditions ruleblock .)
